Subset.Within.Iteration,HistN,Nsnps,Nids,heritability,Iteration,Title,Full.Iteration.ID,Data.Available,True.Nsnps
7,25000,5000,5000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_5000_5000_7,yes,5000
7,25000,5000,5000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_5000_5000_7,yes,5000
7,25000,5000,5000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_5000_5000_7,yes,5000
7,25000,5000,5000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_5000_5000_7,yes,5000
7,25000,20000,250,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_20000_250_7,yes,20000
7,25000,20000,250,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_20000_250_7,yes,20000
7,25000,20000,250,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_20000_250_7,yes,20000
7,25000,20000,250,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_20000_250_7,yes,20000
7,25000,20000,250,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_20000_250_7,yes,20000
7,25000,20000,250,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_20000_250_7,yes,20000
7,25000,20000,250,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_20000_250_7,yes,20000
7,25000,20000,250,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_20000_250_7,yes,20000
7,25000,20000,250,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_20000_250_7,yes,20000
7,25000,20000,250,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_20000_250_7,yes,20000
7,25000,20000,500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_20000_500_7,yes,20000
7,25000,20000,500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_20000_500_7,yes,20000
7,25000,20000,500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_20000_500_7,yes,20000
7,25000,20000,500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_20000_500_7,yes,20000
7,25000,20000,500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_20000_500_7,yes,20000
7,25000,20000,500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_20000_500_7,yes,20000
7,25000,20000,500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_20000_500_7,yes,20000
7,25000,20000,500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_20000_500_7,yes,20000
7,25000,20000,500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_20000_500_7,yes,20000
7,25000,20000,500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_20000_500_7,yes,20000
7,25000,20000,1000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_20000_1000_7,yes,20000
7,25000,20000,1000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_20000_1000_7,yes,20000
7,25000,20000,2500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_20000_2500_7,yes,20000
7,25000,20000,2500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_20000_2500_7,yes,20000
7,25000,20000,5000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_20000_5000_7,yes,20000
7,25000,20000,5000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_20000_5000_7,yes,20000
7,25000,50000,250,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_50000_250_7,yes,50000
7,25000,50000,250,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_50000_250_7,yes,50000
7,25000,50000,250,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_50000_250_7,yes,50000
7,25000,50000,250,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_50000_250_7,yes,50000
7,25000,50000,250,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_50000_250_7,yes,50000
7,25000,50000,250,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_50000_250_7,yes,50000
7,25000,50000,250,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_50000_250_7,yes,50000
7,25000,50000,250,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_50000_250_7,yes,50000
7,25000,50000,250,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_50000_250_7,yes,50000
7,25000,50000,250,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_50000_250_7,yes,50000
7,25000,50000,500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_50000_500_7,yes,50000
7,25000,50000,500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_50000_500_7,yes,50000
7,25000,50000,500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_50000_500_7,yes,50000
7,25000,50000,500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_50000_500_7,yes,50000
7,25000,50000,500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_50000_500_7,yes,50000
7,25000,50000,500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_50000_500_7,yes,50000
7,25000,50000,500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_50000_500_7,yes,50000
7,25000,50000,500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_50000_500_7,yes,50000
7,25000,50000,500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_50000_500_7,yes,50000
7,25000,50000,500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_50000_500_7,yes,50000
7,25000,50000,1000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_50000_1000_7,yes,50000
7,25000,50000,1000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_50000_1000_7,yes,50000
7,25000,50000,2500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_50000_2500_7,yes,50000
7,25000,50000,2500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_50000_2500_7,yes,50000
7,25000,50000,5000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_50000_5000_7,yes,50000
7,25000,50000,5000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_50000_5000_7,yes,50000
7,25000,100000,250,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_100000_250_7,yes,100000
7,25000,100000,250,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_100000_250_7,yes,100000
7,25000,100000,250,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_100000_250_7,yes,100000
7,25000,100000,250,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_100000_250_7,yes,100000
7,25000,100000,250,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_100000_250_7,yes,100000
7,25000,100000,250,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_100000_250_7,yes,100000
7,25000,100000,250,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_100000_250_7,yes,100000
7,25000,100000,250,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_100000_250_7,yes,100000
7,25000,100000,250,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_100000_250_7,yes,100000
7,25000,100000,250,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_100000_250_7,yes,100000
7,25000,100000,500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_100000_500_7,yes,100000
7,25000,100000,500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_100000_500_7,yes,100000
7,25000,100000,500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_100000_500_7,yes,100000
7,25000,100000,500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_100000_500_7,yes,100000
7,25000,100000,500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_100000_500_7,yes,100000
7,25000,100000,500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_100000_500_7,yes,100000
7,25000,100000,500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_100000_500_7,yes,100000
7,25000,100000,500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_100000_500_7,yes,100000
7,25000,100000,500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_100000_500_7,yes,100000
7,25000,100000,500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_100000_500_7,yes,100000
7,25000,100000,1000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_100000_1000_7,yes,100000
7,25000,100000,1000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_100000_1000_7,yes,100000
7,25000,100000,2500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_100000_2500_7,yes,100000
7,25000,100000,2500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_100000_2500_7,yes,100000
7,25000,100000,5000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_100000_5000_7,yes,100000
7,25000,100000,5000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_100000_5000_7,yes,100000
7,25000,200000,250,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_200000_250_7,yes,195947
7,25000,200000,250,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_200000_250_7,yes,195975
7,25000,200000,250,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_200000_250_7,yes,195965
7,25000,200000,250,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_200000_250_7,yes,195880
7,25000,200000,250,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_200000_250_7,yes,195899
7,25000,200000,250,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_200000_250_7,yes,195831
7,25000,200000,250,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_200000_250_7,yes,196023
7,25000,200000,250,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_200000_250_7,yes,195960
7,25000,200000,250,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_200000_250_7,yes,195796
7,25000,200000,250,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_200000_250_7,yes,195822
7,25000,200000,500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_200000_500_7,yes,195947
7,25000,200000,500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_200000_500_7,yes,195975
7,25000,200000,500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_200000_500_7,yes,195965
7,25000,200000,500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_200000_500_7,yes,195880
7,25000,200000,500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_200000_500_7,yes,195899
7,25000,200000,500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_200000_500_7,yes,195831
7,25000,200000,500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_200000_500_7,yes,196023
7,25000,200000,500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_200000_500_7,yes,195960
7,25000,200000,500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_200000_500_7,yes,195796
7,25000,200000,500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_200000_500_7,yes,195822
7,25000,200000,1000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_200000_1000_7,yes,195947
7,25000,200000,1000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_200000_1000_7,yes,195975
7,25000,200000,1000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_200000_1000_7,yes,195965
7,25000,200000,1000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_200000_1000_7,yes,195880
7,25000,200000,1000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_200000_1000_7,yes,195899
7,25000,200000,1000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_200000_1000_7,yes,195831
7,25000,200000,1000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_200000_1000_7,yes,196023
7,25000,200000,1000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_200000_1000_7,yes,195960
7,25000,200000,1000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_200000_1000_7,yes,195796
7,25000,200000,1000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_200000_1000_7,yes,195822
7,25000,200000,2500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_200000_2500_7,yes,195947
7,25000,200000,2500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_200000_2500_7,yes,195975
7,25000,200000,2500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_200000_2500_7,yes,195965
7,25000,200000,2500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_200000_2500_7,yes,195880
7,25000,200000,2500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_200000_2500_7,yes,195899
7,25000,200000,2500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_200000_2500_7,yes,195831
7,25000,200000,2500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_200000_2500_7,yes,196023
7,25000,200000,2500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_200000_2500_7,yes,195960
7,25000,200000,2500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_200000_2500_7,yes,195796
7,25000,200000,2500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_200000_2500_7,yes,195822
7,25000,200000,5000,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_200000_5000_7,no,NA
7,25000,200000,5000,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_200000_5000_7,no,NA
7,25000,200000,5000,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_200000_5000_7,no,NA
7,25000,200000,5000,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_200000_5000_7,no,NA
7,25000,200000,5000,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_200000_5000_7,no,NA
7,25000,200000,5000,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_200000_5000_7,no,NA
7,25000,200000,5000,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_200000_5000_7,no,NA
7,25000,200000,5000,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_200000_5000_7,no,NA
7,25000,200000,5000,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_200000_5000_7,no,NA
7,25000,200000,5000,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_200000_5000_7,no,NA
8,25000,5000,250,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_5000_250_8,yes,5000
8,25000,5000,250,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_5000_250_8,yes,5000
8,25000,5000,250,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_5000_250_8,yes,5000
8,25000,5000,250,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_5000_250_8,yes,5000
8,25000,5000,250,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_5000_250_8,yes,5000
8,25000,5000,250,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_5000_250_8,yes,5000
8,25000,5000,250,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_5000_250_8,yes,5000
8,25000,5000,250,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_5000_250_8,yes,5000
8,25000,5000,250,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_5000_250_8,yes,5000
8,25000,5000,250,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_5000_250_8,yes,5000
8,25000,5000,500,0.4,1,Scenario_1_25000_0.4_1,Scenario_1_25000_0.4_1_5000_500_8,yes,5000
8,25000,5000,500,0.4,4,Scenario_1_25000_0.4_4,Scenario_1_25000_0.4_4_5000_500_8,yes,5000
8,25000,5000,500,0.4,5,Scenario_1_25000_0.4_5,Scenario_1_25000_0.4_5_5000_500_8,yes,5000
8,25000,5000,500,0.4,6,Scenario_1_25000_0.4_6,Scenario_1_25000_0.4_6_5000_500_8,yes,5000
8,25000,5000,500,0.4,7,Scenario_1_25000_0.4_7,Scenario_1_25000_0.4_7_5000_500_8,yes,5000
8,25000,5000,500,0.4,8,Scenario_1_25000_0.4_8,Scenario_1_25000_0.4_8_5000_500_8,yes,5000
8,25000,5000,500,0.4,10,Scenario_1_25000_0.4_10,Scenario_1_25000_0.4_10_5000_500_8,yes,5000
8,25000,5000,500,0.4,11,Scenario_1_25000_0.4_11,Scenario_1_25000_0.4_11_5000_500_8,yes,5000
8,25000,5000,500,0.4,12,Scenario_1_25000_0.4_12,Scenario_1_25000_0.4_12_5000_500_8,yes,5000
8,25000,5000,500,0.4,13,Scenario_1_25000_0.4_13,Scenario_1_25000_0.4_13_5000_500_8,yes,5000
